Benchmark baseline captured 2026-03-25 from garganorn-1 (192.168.77.106)
Code at: commit 5de299e (main)
Database: /opt/garganorn/db/fsq-osp.duckdb (FoursquareOSP)

=== Starbucks (10 results) ===
  1. Starbucks (rkey=581ad91b89cfe514e89788b1, dist=0m)
  2. Starbucks (rkey=5177d848e4b0b66f244f970a, dist=0m)
  3. Starbucks (rkey=50c8ab55e4b0d58509975223, dist=0m)
  4. Starbucks (rkey=4a75f517f964a520cbe11fe3, dist=0m)
  5. Starbucks (rkey=5ab9f468e1f228669f1cbd01, dist=0m)
  6. Starbucks (rkey=4b85c95ff964a520f37231e3, dist=0m)
  7. Starbucks (rkey=4c172c005e88c928e7412566, dist=0m)
  8. Starbucks (rkey=5d30330165d09900088dde4a, dist=0m)
  9. Starbucks (rkey=5dc429a4b25f190008c47236, dist=0m)
  10. Starbucks (rkey=4b6118a3f964a52085092ae3, dist=0m)

=== Golden Gate Bridge (10 results) ===
  1. Golden Gate Bridge - Gişeler (rkey=575d5769498e9962965bcf9c, dist=0m)
  2. golden gate bar (rkey=54496ca8498e1e48d56c4e5d, dist=0m)
  3. Golden Gate 8 (rkey=4fa984f4e4b0c5297ded757d, dist=0m)
  4. Golden Bridge (rkey=51938e75498edf62fe786e20, dist=0m)
  5. Golden Bridge (rkey=50332a3ee4b01aaba862b46d, dist=0m)
  6. Gate Bridge (rkey=4f922540e4b0d590fdaafc97, dist=0m)
  7. Golden Gate (rkey=4ba18efff964a5207cc037e3, dist=0m)
  8. Golden Gate (rkey=4d70c8aa9afdb60c76b93752, dist=0m)
  9. Golden Gate (rkey=4b105fd0f964a520fa6e23e3, dist=0m)
  10. Golden Gate (rkey=4f3937e9e4b0a1f198b0467d, dist=0m)

=== San Francisco Airport (10 results) ===
  1. Port-San Francisco (rkey=fe9063cc1025495d0cc0059b, dist=0m)
  2. San Francisco Aikikai (rkey=509cbf94b0edfa568b8121cf, dist=0m)
  3. San Francisco (rkey=5ef249146350400007831167, dist=0m)
  4. San Francisco (rkey=5bf9c517b3c961002b8d8bf4, dist=0m)
  5. San Francisco (rkey=4c617a3e3986e21eb1a9964f, dist=0m)
  6. San Francisco (rkey=4d03fb5fc2e53704137eb567, dist=0m)
  7. San Francisco (rkey=56b7b77e498e2be2b21217f7, dist=0m)
  8. San Francisco (rkey=53943b5d498eb27aa2699f7a, dist=0m)
  9. San Francisco (rkey=4e370555fa766f495b491504, dist=0m)
  10. San Francisco (rkey=5152bbb9e4b02c28c3f14679, dist=0m)

=== Chez Panisse (10 results) ===
  1. Bar Panisse (rkey=687f99dc6ee4d1618829eb7b, dist=0m)
  2. Chez Papa (rkey=58962cb3cf11d448aa683ca6, dist=0m)
  3. Chez Papa (rkey=5a7f369d61e53b12d1036e16, dist=0m)
  4. Chez Papa (rkey=561bf83d498e92e0cee6f6e0, dist=0m)
  5. Chez Papa (rkey=4bbb185a98c7ef3be5b53302, dist=0m)
  6. Chez Papa (rkey=5a68ddaa9e0d543c9ff99086, dist=0m)
  7. Chez Papa (rkey=60c115ade02e0b410e361065, dist=0m)
  8. Chez Papa (rkey=4bb74253f562ef3b12293197, dist=0m)
  9. Chez Papa (rkey=2193bb2dc5c846418633e602, dist=0m)
  10. Chez Papa (rkey=4b6348e9f964a520c96f2ae3, dist=0m)

=== Shell Gas Station (10 results) ===
  1. Shell Gas Station (rkey=4c8f7265ad70a1439997910f, dist=0m)
  2. Shell Gas Station (rkey=4bcc38aacc8cd13a3384c0cf, dist=0m)
  3. Shell Gas Station (rkey=4e21bf7f483b041af1f0090d, dist=0m)
  4. Shell Gas Station (rkey=52b7af48498e87f23e42f2c3, dist=0m)
  5. SHELL Gas Station (rkey=51393b3fe4b06e012d16911e, dist=0m)
  6. SHELL Gas Station (rkey=4ec5401f02d54e7047393995, dist=0m)
  7. Shell Gas Station (rkey=4c396bc41a38ef3b44e09221, dist=0m)
  8. SHELL Gas Station (rkey=4cc1a52f53f6b713b9247df8, dist=0m)
  9. Shell Gas Station (rkey=4f150fe8e4b0958ec4d75658, dist=0m)
  10. Shell Gas Station (rkey=5006ba9fe4b0970dd61d6d12, dist=0m)

=== Community Center (10 results) ===
  1. Community Center (rkey=42eed806f4a81de938af633f, dist=0m)
  2. Community Center (rkey=552e77fa498e05e1829ad7b4, dist=0m)
  3. community center ZEL (rkey=51875ba5498e9e9d996b09ac, dist=0m)
  4. commUnity center 729 (rkey=4f987ee3e4b0bda8879dd92e, dist=0m)
  5. Yucca Community Center (rkey=4bba8c61935e952145522890, dist=0m)
  6. Bland Community Center (rkey=50998f97e4b0b7b657040dfd, dist=0m)
  7. DJROA Community Center (rkey=51345a48e4b08f7000da1b4e, dist=0m)
  8. Peace Community Center (rkey=4c2d1188e116e21e66f58d60, dist=0m)
  9. ARROW Community Center (rkey=4b23c066f964a5200d5924e3, dist=0m)
  10. Community Art Center (rkey=511bbb74e4b0417fab1bf5c3, dist=0m)

=== cheez cake factory (10 results) ===
  1. Cheese Cake Factory (rkey=4bed12b92a7bb713f302cf9d, dist=0m)
  2. Cheese Cake Factory (rkey=4edf8ab702d54f50bc37197c, dist=0m)
  3. Cheese Cake Factory (rkey=4b713872f964a520083d2de3, dist=0m)
  4. Cheese Cake Factory (rkey=50b0cb5be4b063e342807c4e, dist=0m)
  5. Cheescake Factory (rkey=555a8d71498e54e29cfcbe52, dist=0m)
  6. Cake Factory (rkey=61bb5c41731a841f1eb6ba76, dist=0m)
  7. Cake Factory (rkey=541c5ac1498edf1964a79425, dist=0m)
  8. My Cake Factory (rkey=5f25ba9eb3bc6069f6cb715e, dist=0m)
  9. Cheesecake Factory (rkey=58d936192a19825836454272, dist=0m)
  10. cheesecake factory (rkey=57c63133498eb85fc800cc07, dist=0m)

=== UCSF Medical Center (10 results) ===
  1. UCSF Medical Center (rkey=5748ab94498eb57fb41aea20, dist=0m)
  2. Medical Center (rkey=57177913498ed9d67363e65b, dist=0m)
  3. Medical Center (rkey=4db65a6da86e8d2707aa3917, dist=0m)
  4. Medical Center (rkey=5115258fe4b0d82aacb36ced, dist=0m)
  5. Medical Center (rkey=606a688a2abbae017b803caa, dist=0m)
  6. Medical Center (rkey=4f7436b4e4b0c356d003e3bd, dist=0m)
  7. Medical Center (rkey=4da59ac993a01f42fac96f92, dist=0m)
  8. Medical Center (rkey=5268916611d2717a1a50116d, dist=0m)
  9. Medical Center (rkey=4ed416b46da162f1c2c6bea1, dist=0m)
  10. Medical Center (rkey=5c65b6db2619ee002ce2ddbe, dist=0m)

=== coffee_spatial (lat=37.7749, lon=-122.4194) (10 results) ===
  1. Coffee (rkey=6505e92974460d2d0ba35b1b, dist=1586m)
  2. Coffee Bar (rkey=508d8776e4b0b69fe925bf50, dist=1154m)
  3. CoffeeShop (rkey=5e48631c9e3510000841959e, dist=1486m)
  4. CoffeeShop (rkey=5029476ce4b056f7678d1e02, dist=1659m)
  5. Coffee Bar (rkey=5183f0558bbddda746f34a40, dist=1963m)
  6. Coffee Bar (rkey=4e880124754a4143fb3cd712, dist=2116m)
  7. Coffee Bar (rkey=5c5891119d7468003981d414, dist=3205m)
  8. CoffeeShop (rkey=66c76b235c4c00610f462892, dist=3380m)
  9. Illy Coffee (rkey=4ce456a4ae20224b82fcd1ec, dist=1045m)
  10. Haus Coffee (rkey=4a188a97f964a520c5791fe3, dist=1475m)

